ID-ES,TERM-ES,,ID,TÉRMINO,Qualifier,DEFINICIÓN INICIAL,DEFINICIÓN FINAL,FUENTES ,SINÓNIMOS,OBSERVACIONES,,,,,,,,,,,,,,
155,Crepé ,,155,Crêpe,,,"s.m. Termine comunemente usato nell'industria tessile e nella moda in luogo dell'it. crespo. s.m e agg. Tessuto di cotone, lino, mezzo lino, seta, raion, lana, con fili in ordito e trama fortemente ritorti. Ha un caratteristico aspetto ondulato, l'increspamento, dovuto al restringimento che il filato subisce durante la rifinitura. Fu importato dall' oriente nel sec. IX e fabbricato a partire dal sec. XII anche in italia, specie a Bologna. Una varietà è il Crespo di Cina, un tessuto originario della Cina, come chiaramente indica la denominazione, di seta in tela molto fine, usato per abiti femminili, per vestiti da ballo. ecc. Crêpe e' voce fr.., agg. sostantivato, per indicare un tipo di tessuto dal caratteristico aspetto increspato. In Italia appare agli inizi del XIX sec. In commercio esistono molte varietà di tale tessuto. ","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",Crespo,,,,,,,,,,,,,,,"155--Crêpe--s.m. Termine comunemente usato nell'industria tessile e nella moda in luogo dell'it. crespo. s.m e agg. Tessuto di cotone, lino, mezzo lino, seta, raion, lana, con fili in ordito e trama fortemente ritorti. Ha un caratteristico aspetto ondulato, l'increspamento, dovuto al restringimento che il filato subisce durante la rifinitura. Fu importato dall' oriente nel sec. IX e fabbricato a partire dal sec. XII anche in italia, specie a Bologna. Una varietà è il Crespo di Cina, un tessuto originario della Cina, come chiaramente indica la denominazione, di seta in tela molto fine, usato per abiti femminili, per vestiti da ballo. ecc. Crêpe e' voce fr.., agg. sostantivato, per indicare un tipo di tessuto dal caratteristico aspetto increspato. In Italia appare agli inizi del XIX sec. In commercio esistono molte varietà di tale tessuto. "
157,Crespón ,,157,Crespone,,,"s.m. Voce con cui già nel sec. XVII si indicava un tipo di panno ordito in seta e ripieno di stame, ruvido. Der. di crespo, sul modello del fr. crêpon.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"157--Crespone--s.m. Voce con cui già nel sec. XVII si indicava un tipo di panno ordito in seta e ripieno di stame, ruvido. Der. di crespo, sul modello del fr. crêpon."
158,Crespón de China ,,,,,,,,,,,,,,,,,,,,,,,----
159,Crespón de Lyon ,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
161,Crespón inglés ,,,,,,,,,,,,,,,,,,,,,,,----
162,Crespón marroquí ,,,,,,,,,,,,,,,,,,,,,,,----
163,Cristalina ,,,,,,,,,,,,,,,,,,,,,,,----
413,Cruce,,,,,,,,,,,,,,,,,,,,,,,----
164,Crudo,,,,,,,,,,,,,,,,,,,,,,,----
166,Cuenta,,,,,,,,,,,,,,,,,,,,,,,----
414,Cuerpo,,,,,,,,,,,,,,,,,,,,,,,----
415,Curso de ligamento,,,,,,,,,,,,,,,,,,,,,,,----
167,Damarás ,,,,,,,,,,,,,,,,,,,,,,,----
168,Damasco ,,168,Damasco ,,"s.m. Tessuto in seta caratterizzato dal contrasto di lucentezza tra fondo e disegno, generalmente a motivi floreali molto ricchi. E' di largo uso per i paramenti sacri e tappezzeria. prodotto originariamente in Cina, attraverso l' India, la Persia e la Grecia bizantina giunse alla città di Damasco, dalla quale prese il nome con cui venne importato in Europa. Altrettanto celebri furono nell'antichità i damaschi prodotti in Italia, a Venezia, Genova, Lucca, Vicenza, Parma e Catanzaro. Oggi se ne producono tipi diversi per pesantezza e per dimensioni di disegni per vari usi, dagli abiti da donna, alle sciarpe, alla tappezzeria, ai paramenti di chiesa. più propriamente si chiama damasco d'estate il tipo leggero adatto per vestiti, cravatte e fodere.","Tessuto di seta composto da un effetto di fondo e uno di disegno costituito dal filo di ordito e dalla trama di una singola armatura. Con un singolo ordito e una trama singola, formato da fili dello stesso spessore, colore e qualità. L'effetto è piatto e il disegno è reversibile. I vecchi damaschi sono eseguiti con un corpo di maglioni e due licci (quello con la tomaia e quello con il rebatén). s.m. Tessuto in seta caratterizzato dal contrasto di lucentezza tra fondo e disegno, generalmente a motivi floreali molto ricchi. E' di largo uso per i paramenti sacri e tappezzeria. Prodotto originariamente in Cina, attraverso l' India, la Persia e la Grecia bizantina giunse alla città di Damasco, dalla quale prese il nome con cui venne importato in Europa. Altrettanto celebri furono nell'antichità i damaschi prodotti in Italia, a Venezia, Genova, Lucca, Vicenza, Parma e Catanzaro. Oggi se ne producono tipi diversi per pesantezza e per dimensioni di disegni per vari usi, dagli abiti da donna, alle sciarpe, alla tappezzeria, ai paramenti di chiesa. Più propriamente si chiama damasco d'estate il tipo leggero adatto per vestiti, cravatte e fodere.","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.",,,,,,,,,,,,,,,,"168--Damasco --Tessuto di seta composto da un effetto di fondo e uno di disegno costituito dal filo di ordito e dalla trama di una singola armatura. Con un singolo ordito e una trama singola, formato da fili dello stesso spessore, colore e qualità. L'effetto è piatto e il disegno è reversibile. I vecchi damaschi sono eseguiti con un corpo di maglioni e due licci (quello con la tomaia e quello con il rebatén). s.m. Tessuto in seta caratterizzato dal contrasto di lucentezza tra fondo e disegno, generalmente a motivi floreali molto ricchi. E' di largo uso per i paramenti sacri e tappezzeria. Prodotto originariamente in Cina, attraverso l' India, la Persia e la Grecia bizantina giunse alla città di Damasco, dalla quale prese il nome con cui venne importato in Europa. Altrettanto celebri furono nell'antichità i damaschi prodotti in Italia, a Venezia, Genova, Lucca, Vicenza, Parma e Catanzaro. Oggi se ne producono tipi diversi per pesantezza e per dimensioni di disegni per vari usi, dagli abiti da donna, alle sciarpe, alla tappezzeria, ai paramenti di chiesa. Più propriamente si chiama damasco d'estate il tipo leggero adatto per vestiti, cravatte e fodere."
169,Damasina ,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
171,Damasquillo ,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
418,Delfinado,,,,,,,,,,,,,,,,,,,,,,,----
173,Diaspro ,,,,,,,,,,,,,,,,,,,,,,,----
297,Diaspro ,,,,,,,,,,,,,,,,,,,,,,,----
419,Diente,,,,,,,,,,,,,,,,,,,,,,,----
420,Doblaje,,,,,,,,,,,,,,,,,,,,,,,----
421,Doble tela,,,,,,,,,,,,,,,,,,,,,,,----
174,Droguete de seda ,,,,,,,,,,,,,,,,,,,,,,,----
175,Efecto,,,,,,,,,,,,,,,,,,,,,,,----
176,Efecto de bastas por trama,,,,,,,,,,,,,,,,,,,,,,,----
177,Efecto de perdido de urdimbre,,,,,,,,,,,,,,,,,,,,,,,----
178,Efecto de perdido por trama ,,,,,,,,,,,,,,,,,,,,,,,----
179,Embrochado ,,,,,,,,,,,,,,,,,,,,,,,----
180,Encaje ,,,,,,,,,,,,,,,,,,,,,,,----
181,Encaje de aguja ,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
423,Envés,,,,,,,,,,,,,,,,,,,,,,,----
424,Escalonado,,,,,,,,,,,,,,,,,,,,,,,----
185,Escarzo ,,,,,,,,,,,,,,,,,,,,,,,----
186,Escocés ,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
188,Esparragón ,,,,,,,,,,,,,,,,,,,,,,,----
189,Espiguilla,,,,,,,,,,,,,,,,,,,,,,,----
190,EspolÍn ,,,,,,,,,,,,,,,,,,,,,,,----
191,Espolín ,,,,,,,,,,,,,,,,,,,,,,,----
192,Espolinado ,,,,,,,,,,,,,,,,,,,,,,,----
193,Espolinar ,,,,,,,,,,,,,,,,,,,,,,,----
194,Espumilla ,,,,,,,,,,,,,,,,,,,,,,,----
195,Espumillón ,,,,,,,,,,,,,,,,,,,,,,,----
196,Estampado ,,,,,,,,,,,,,,,,,,,,,,,----
197,Estampado ,,,,,,,,,,,,,,,,,,,,,,,----
198,Estampar ,,,,,,,,,,,,,,,,,,,,,,,----
199,Estofar ,,,,,,,,,,,,,,,,,,,,,,,----
200,Faille crespón,,,,,,,,,,,,,,,,,,,,,,,----
201,Faya ,,,,,,,,,,,,,,,,,,,,,,,----
202,Felpa,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
205,Felpudo,,,,,,,,,,,,,,,,,,,,,,,----
206,Festón,,,,,,,,,,,,,,,,,,,,,,,----
207,Festón,,,,,,,,,,,,,,,,,,,,,,,----
209,Fibra ,,,,,,,,,,,,,,,,,,,,,,,----
210,Fibra animal ,,,,,,,,,,,,,,,,,,,,,,,----
213,Fibra natural,,,,,,,,,,,,,,,,,,,,,,,----
35,Fibra artificial,,,,,,,,,,,,,,,,,,,,,,,----
214,Fibra vegetal ,,,,,,,,,,,,,,,,,,,,,,,----
24,Fibroína,,,,,,,,,,,,,,,,,,,,,,,
216,Filadiz,,,,,,,,,,,,,,,,,,,,,,,----
217,Fleco,,,,,,,,,,,,,,,,,,,,,,,----
218,Flocadura,,,,,,,,,,,,,,,,,,,,,,,----
220,Florentina,,,,,,,,,,,,,,,,,,,,,,,----
221,Fondo,,,,,,,,,,,,,,,,,,,,,,,----
223,Fondo,,,,,,,,,,,,,,,,,,,,,,,----
224,Frisado,,,,,,,,,,,,,,,,,,,,,,,----
226,Frisar,,,,,,,,,,,,,,,,,,,,,,,----
228,Gabardina de seda,,,,,,,,,,,,,,,,,,,,,,,----
230,Galón,,,,,,,,,,,,,,,,,,,,,,,----
222,Gasa,,,,,,,,,,,,,,,,,,,,,,,----
232,Gasa,,,,,,,,,,,,,,,,,,,,,,,----
234,Gasa de vuelta,,,,,,,,,,,,,,,,,,,,,,,----
240,Gayadura,,,,,,,,,,,,,,,,,,,,,,,----
242,Glasé,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
244,Gofrado,,,,,,,,,,,,,,,,,,,,,,,----
241,Gofrar,,,,,,,,,,,,,,,,,,,,,,,----
231,Gorgorán,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
225,Granadina,,,,,,,,,,,,,,,,,,,,,,,----
249,Hilo granadina,,,,,,,,,,,,,,,,,,,,,,,----
251,Granza,,,,,,,,,,,,,,,,,,,,,,,----
252,Grisalla,,,,,,,,,,,,,,,,,,,,,,,----
253,Griseta,,,,,,,,,,,,,,,,,,,,,,,----
254,Gro,,,,,,,,,,,,,,,,,,,,,,,----
257,Gro de Londres,,,,,,,,,,,,,,,,,,,,,,,----
258,Gro de Nápoles,,,,,,,,,,,,,,,,,,,,,,,----
259,Gro de Tours,,,,,,,,,,,,,,,,,,,,,,,----
260,Gro de verano,,,,,,,,,,,,,,,,,,,,,,,----
27,Haz,,,,,,,,,,,,,,,,,,,,,,,----
30,Haz trama ,,,,,,,,,,,,,,,,,,,,,,,
33,Haz urdimbre,,,,,,,,,,,,,,,,,,,,,,,
227,Hiladillo,,,,,,,,,,,,,,,,,,,,,,,----
266,Hiladillo,,,,,,,,,,,,,,,,,,,,,,,----
262,Hilatura ,,,,,,,,,,,,,,,,,,,,,,,----
267,Hilatura ,,,,,,,,,,,,,,,,,,,,,,,----
268,Hilo,,,,,,,,,,,,,,,,,,,,,,,----
270,Hilo briscado,,,,,,,,,,,,,,,,,,,,,,,----
271,Hilo canutillo,,,,,,,,,,,,,,,,,,,,,,,----
272,Hilo céfiro,,,,,,,,,,,,,,,,,,,,,,,----
255,Hilo chiné,,,,,,,,,,,,,,,,,,,,,,,
273,Hilo continuo,,,,,,,,,,,,,,,,,,,,,,,----
274,Hilo crespón,,,,,,,,,,,,,,,,,,,,,,,----
275,Hilo crudo,,,,,,,,,,,,,,,,,,,,,,,----
276,Hilo de organzí,,,,,,,,,,,,,,,,,,,,,,,----
277,Hilo de seda,,,,,,,,,,,,,,,,,,,,,,,----
278,Hilo de trama,,,,,,,,,,,,,,,,,,,,,,,----
279,Hilo de urdimbre,,,,,,,,,,,,,,,,,,,,,,,----
280,Hilo de vuelta,,,,,,,,,,,,,,,,,,,,,,,----
184,Hilo entorchado ,,,,,,,,,,,,,,,,,,,,,,,----
235,Hilo fantasia ,,,,,,,,,,,,,,,,,,,,,,,----
233,Hilo granito,,,,,,,,,,,,,,,,,,,,,,,----
283,Hilo ondeado,,,,,,,,,,,,,,,,,,,,,,,----
284,Hilo torzal,,,,,,,,,,,,,,,,,,,,,,,----
285,Hojuela,,,,,,,,,,,,,,,,,,,,,,,----
287,Ikat,,,,,,,,, ,,,,,,,,,,,,,,----
289,Imperial,,,,,,,,,,,,,,,,,,,,,,,----
290,Isabela,,,,,,,,,,,,,,,,,,,,,,,----
215,Jacquard,,,,,,,,,,,,,,,,,,,,,,,----
293,Jamete,,,,,,,,,,,,,,,,,,,,,,,----
294,Jaspeado,,,,,,,,,,,,,,,,,,,,,,,
296,Joyante,,,,,,,,,,,,,,,,,,,,,,,----
298,Jusi,,,,,,,,,,,,,,,,,,,,,,,----
301,Labrado,,,,,,,,,,,,,,,,,,,,,,,----
302,Lama ,,,,,,,,,,,,,,,,,,,,,,,----
304,Laminilla de piel,,,,,,,,,,,,,,,,,,,,,,,----
305,Lampás,,,,,,,,,,,,,,,,,,,,,,,----
306,Lampás brochado,,,,,,,,,,,,,,,,,,,,,,,----
307,Lampás talla dulce,,,,,,,,,,,,,,,,,,,,,,,----
309,Lampasete,,,,,,,,,,,,,,,,,,,,,,,----
311,Lanzadera,,,,,,,,,,,,,,,,,,,,,,,----
310,Lanzado,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,----
313,Lazo,,,,,,,,,,,,,,,,,,,,,,,----
317,Ligadura,,,,,,,,,,,,,,,,,,,,,,,----
314,Ligamento por trama,,,,,,,,,,,,,,,,,,,,,,,----
315,Ligamento por urdimbre,,,,,,,,,,,,,,,,,,,,,,,----
318,Ligamento,,,,,,,,,,,,,,,,,,,,,,,----
319,Lineta,,,,,,,,,,,,,,,,,,,,,,,----
282,Lisaje,,,,,,,,,,,,,,,,,,,,,,,
321,Liso,,,,,,,,,,,,,,,,,,,,,,,----
322,Listado,,,,,,,,,,,,,,,,,,,,,,,----
324,Lizo,,,,,,,,,,,,,,,,,,,,,,,----
323,Lizo de alza,,,,,,,,,,,,,,,,,,,,,,,----
325,Lizo de rebaten ,,,,,,,,,,,,,,,,,,,,,,,----
425,Luisina,,,,,,,,,,,,,,,,,,,,,,,----
326,Luquesa,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,
330,Lustrina brochada,,,,,,,,,,,,,,,,,,,,,,,----
329,Lustrina de seda,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
426,Madeja de seda,,,,,,,,,,,,,,,,,,,,,,,----
427,Malla,,,,,,,,,,,,,,,,,,,,,,,----
428,Mallón,,,,,,,,,,,,,,,,,,,,,,,----
335,Marabú,,,,,,,,,,,,,,,,,,,,,,,----
342,Marca,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
429,Marco ,,,,,,,,,,,,,,,,,,,,,,,----
341,Marlí,,,,,,,,,,,,,,,,,,,,,,,----
337,Marquiseta,,,,,,,,,,,,,,,,,,,,,,,----
338,Matizado,,,,,,,,,,,,,,,,,,,,,,,----
476,Matizado,,,,,,,,,,,,,,,,,,,,,,,
340,Media seda,,,,,,,,,,,,,,,,,,,,,,,----
430,Mejicana,,,,,,,,,,,,,,,,,,,,,,,----
344,Menador,,,,,,,,,,,,,,,,,,,,,,,----
345,Menar,,,,,,,,,,,,,,,,,,,,,,,----
348,Molinar,,,,,,,,,,,,,,,,,,,,,,,----
431,Montura,,,,,,,,,,,,,,,,,,,,,,,----
433,Montura a la Jacquard,,,,,,,,,,,,,,,,,,,,,,,----
432,Montura a lizos,,,,,,,,,,,,,,,,,,,,,,,----
434,Montura mixta,,,,,,,,,,,,,,,,,,,,,,,----
346,Muaré,,,,,,,,,,,,,,,,,,,,,,,----
347,Muaré,,347,Moerro,,,"s.m. Leggera stoffa di seta dai riflessi cangianti e ondulati, ottenuti sottoponendo il tessuto alla pressione di una calandra; tessuto di lana di caratteristica brillantezza, marezzata; lana mohair. Adattamento dal fr. moiré","ANIELLO GENTILE, Dizionario etimologico dell'arte tessile, Napoli, 1981.","Amoerro, amuèrre, moèrro",,,,,,,,,,,,,,,"347--Moerro--s.m. Leggera stoffa di seta dai riflessi cangianti e ondulati, ottenuti sottoponendo il tessuto alla pressione di una calandra; tessuto di lana di caratteristica brillantezza, marezzata; lana mohair. Adattamento dal fr. moiré"
354,Musco ,,,,,,,,,,,,,,,,,,,,,,,----
355,Muselina,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
357,Orillo,,,,,,,,,,,,,,,,,,,,,,,----
358,Ormesí,,,,,,,,,,,,,,,,,,,,,,,----
435,Otomán,,,,,,,,,,,,,,,,,,,,,,,----
436,Pasada,,,,,,,,,,,,,,,,,,,,,,,----
359,Peine,,,,,,,,,,,,,,,,,,,,,,,----
437,Pelillo,,,,,,,,,,,,,,,,,,,,,,,----
360,Pelo,,,,,,,,,,,,,,,,,,,,,,,----
438,Pelo,,,,,,,,,,,,,,,,,,,,,,,----
439,Peluche,,,,,,,,,,,,,,,,,,,,,,,----
361,Pequín,,,,,,,,,,,,,,,,,,,,,,,----
440,Ligamento pesado,,,,,,,,,,,,,,,,,,,,,,,----
362,Piñuela,,,,,,,,,,,,,,,,,,,,,,,----
363,Plegador,,,,,,,,,,,,,,,,,,,,,,,----
441,Puesta en carta,,,,,,,,,,,,,,,,,,,,,,,----
364,Puntas,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
442,Punto de ligadura,,,,,,,,,,,,,,,,,,,,,,,----
365,Punzó,,,,,,,,,,,,,,,,,,,,,,,----
237,Raso,,,,,,,,,,,,,,,,,,,,,,,----
366,Raso,,,,,,,,,,,,,,,,,,,,,,,----
444,Raport,,,,,,,,,,,,,,,,,,,,,,,----
238,Sarga,,238,Twill ,,"1-Insieme al taffetà e al raso è uno dei tre legamenti fondamentali da cui derivano tutti gli altri. 2- s.m. Tessuto di lana spigato. °Voce inglese, passata anche al fr. col valore di 'étoffe croisée'. sinonimo TWEED: s. (in it. al m.) Nome commerciale di tessuto di lana fabbricato in Scozia e usato prevalentemente per la confezione di scialli. Oggi largamente impiegato per abiti maschili e femminili sportivi. ° Voce inglese, errata lettura per Twell, che è la forma scozzese dell'ingl. twill, per influsso forse di Tweed, nome del fiume della Scozia meridionale (Southern Uplands), nel cui bacino è fiorente l'industria tessile per i grandi allevamenti di pecore.","1-Insieme al taffetà e al raso è uno dei tre legamenti fondamentali da cui derivano tutti gli altri. 2- s.m. Tessuto di lana spigato. °Voce inglese, passata anche al fr. col valore di 'étoffe croisée'. sinonimo TWEED: s. (in it. al m.) Nome commerciale di tessuto di lana fabbricato in Scozia e usato prevalentemente per la confezione di scialli. Oggi largamente impiegato per abiti maschili e femminili sportivi. ° Voce inglese, errata lettura per Twell, che è la forma scozzese dell'ingl. twill, per influsso forse di Tweed, nome del fiume della Scozia meridionale (Southern Uplands), nel cui bacino è fiorente l'industria tessile per i grandi allevamenti di pecore.",,"spinato, spigato, saia",,,,,,,,,,,,,,,"238--Twill --1-Insieme al taffetà e al raso è uno dei tre legamenti fondamentali da cui derivano tutti gli altri. 2- s.m. Tessuto di lana spigato. °Voce inglese, passata anche al fr. col valore di 'étoffe croisée'. sinonimo TWEED: s. (in it. al m.) Nome commerciale di tessuto di lana fabbricato in Scozia e usato prevalentemente per la confezione di scialli. Oggi largamente impiegato per abiti maschili e femminili sportivi. ° Voce inglese, errata lettura per Twell, che è la forma scozzese dell'ingl. twill, per influsso forse di Tweed, nome del fiume della Scozia meridionale (Southern Uplands), nel cui bacino è fiorente l'industria tessile per i grandi allevamenti di pecore."
367,Sarga,,367,Saia,,"1-Tessuto i cui fili di trama si incrociano con quelli di ordito in modo sfalsato, formando linee diagonali. 2- in tessitura è un'armatura fondaamentale, detta anche sargia, spiga, spina, dalla quale derivano moltissime armature genericamente dette diagonali (spigati, batavie, levantine), perchè mostrano rigature oblique dovute al fatto che i punti di legatura dell'intreccio procedono lungo una diagonale più o meno obliqua a seconda del numero dei fili al cm. dell'ordito e della trama. Nel Medioevo indicava un tessuto spinato di lana per vesti femminili. lat. mediev. saia, sagla, in documenti di Firenze, Udine, venezia del XIII e XIV sec. Der. dal fr. a. saie (XIII sec.) a sua volta dal lat. saga, der. di sagum 'panno di lana usato come mantello militare', di origine gallica.","1-Tessuto i cui fili di trama si incrociano con quelli di ordito in modo sfalsato, formando linee diagonali. 2- in tessitura è un'armatura fondaamentale, detta anche sargia, spiga, spina, dalla quale derivano moltissime armature genericamente dette diagonali (spigati, batavie, levantine), perchè mostrano rigature oblique dovute al fatto che i punti di legatura dell'intreccio procedono lungo una diagonale più o meno obliqua a seconda del numero dei fili al cm. dell'ordito e della trama. Nel Medioevo indicava un tessuto spinato di lana per vesti femminili. lat. mediev. saia, sagla, in documenti di Firenze, Udine, venezia del XIII e XIV sec. Der. dal fr. a. saie (XIII sec.) a sua volta dal lat. saga, der. di sagum 'panno di lana usato come mantello militare', di origine gallica.",,"Twill, sargia, spiga,spina",,,,,,,,,,,,,,,"367--Saia--1-Tessuto i cui fili di trama si incrociano con quelli di ordito in modo sfalsato, formando linee diagonali. 2- in tessitura è un'armatura fondaamentale, detta anche sargia, spiga, spina, dalla quale derivano moltissime armature genericamente dette diagonali (spigati, batavie, levantine), perchè mostrano rigature oblique dovute al fatto che i punti di legatura dell'intreccio procedono lungo una diagonale più o meno obliqua a seconda del numero dei fili al cm. dell'ordito e della trama. Nel Medioevo indicava un tessuto spinato di lana per vesti femminili. lat. mediev. saia, sagla, in documenti di Firenze, Udine, venezia del XIII e XIV sec. Der. dal fr. a. saie (XIII sec.) a sua volta dal lat. saga, der. di sagum 'panno di lana usato come mantello militare', di origine gallica."
368,Seda,,,,,,,,,,,,,,,,,,,,,,,----
369,Seda ahogada,,,,,,,,,,,,,,,,,,,,,,,----
370,Seda cruda,,,,,,,,,,,,,,,,,,,,,,,----
371,Seda floja ,,,,,,,,,,,,,,,,,,,,,,,----
372,Seda salvaje,,,,,,,,,,,,,,,,,,,,,,,----
445,Seda torcida,,,,,,,,,,,,,,,,,,,,,,,----
373,Seda verde,,,,,,,,,,,,,,,,,,,,,,,----
374,Segrí,,,,,,,,,,,,,,,,,,,,,,,----
375,Sericicultura,,,,,,,,,,,,,,,,,,,,,,,----
376,Sericina,,,,,,,,,,,,,,,,,,,,,,,----
13,Surá,,,,,,,,,,,,,,,,,,,,,,,----
236,Tafetán,,,,,,,,,,,,,,,,,,,,,,,----
377,Tafetán,,,,,,,,,,,,,,,,,,,,,,,----
450,Telar,,,,,,,,,,,,,,,,,,,,,,,----
448,Telar  de varillas,,,,,,,,,,,,,,,,,,,,,,,----
451,Telar de botones ,,,,,,,,,,,,,,,,,,,,,,,----
446,Telar de cartones,,,,,,,,,,,,,,,,,,,,,,,----
449,Telar de tiro,,,,,,,,,,,,,,,,,,,,,,,----
447,Telar Jacquard,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
452,Teñido,,,,,,,,,,,,,,,,,,,,,,,----
453,Teñido en madeja,,,,,,,,,,,,,,,,,,,,,,,----
454,Teñido en pieza,,,,,,,,,,,,,,,,,,,,,,,----
379,Terciopelo,,,,,,,,,,,,,,,,,,,,,,,----
455,Terciopelo al sable,,,,,,,,,,,,,,,,,,,,,,,----
456,Terciopelo cincelado,,,,,,,,,,,,,,,,,,,,,,,----
457,Terciopelo cortado,,,,,,,,,,,,,,,,,,,,,,,----
458,Terciopelo de dos o más altos,,,,,,,,,,,,,,,,,,,,,,,----
460,Terciopelo gofrado,,,,,,,,,,,,,,,,,,,,,,,----
459,Terciopelo labrado,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,
461,Terciopelo por trama,,,,,,,,,,,,,,,,,,,,,,,----
462,Terciopelo recamado,,,,,,,,,,,,,,,,,,,,,,,----
463,Terciopelo rizado,,,,,,,,,,,,,,,,,,,,,,,----
464,Tirador de lazos ,,,,,,,,,,,,,,,,,,,,,,,----
380,Tiraz,,,,,,,,,,,,,,,,,,,,,,,----
381,Tiritaña,,,,,,,,,,,,,,,,,,,,,,,----
465,Tornasolado,,,,,,,,,,,,,,,,,,,,,,,----
382,Torsión,,,,,,,,,,,,,,,,,,,,,,,----
383,Hilo torzal,,,,,,,,,,,,,,,,,,,,,,,----
384,Trama,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
467,Trama,,,,,,,,,,,,,,,,,,,,,,,----
469,Trama de alma,,,,,,,,,,,,,,,,,,,,,,,----
468,Trama de base,,,,,,,,,,,,,,,,,,,,,,,----
471,Trama espolinada,,,,,,,,,,,,,,,,,,,,,,,----
470,Trama lanzada,,,,,,,,,,,,,,,,,,,,,,,----
472,Trama suplementaria,,,,,,,,,,,,,,,,,,,,,,,----
385,Tul,,,,,,,,,,,,,,,,,,,,,,,----
473,Tupido,,,,,,,,,,,,,,,,,,,,,,,----
386,Turquí,,,,,,,,,,,,,,,,,,,,,,,----
387,Urdimbre,,,,,,,,,,,,,,,,,,,,,,,----
388,Urdimbre base,,,,,,,,,,,,,,,,,,,,,,,----
389,Urdimbre de efecto,,,,,,,,,,,,,,,,,,,,,,,----
390,Urdimbre de fondo,,,,,,,,,,,,,,,,,,,,,,,----
391,Urdimbre de ligadura,,,,,,,,,,,,,,,,,,,,,,,----
475,Urdimbre de mecha,,,,,,,,,,,,,,,,,,,,,,,----
474,Urdimbre de pelo,,,,,,,,,,,,,,,,,,,,,,,----
392,Urdir,,,,,,,,,,,,,,,,,,,,,,,----
393,Vellutero,,,,,,,,,,,,,,,,,,,,,,,----
394,Verdeceledón,,,,,,,,,,,,,,,,,,,,,,,----
395,Zarzahán,,,,,,,,,,,,,,,,,,,,,,,----
477,Camino,,,,,,,,,,,,,,,,,,,,,,,----
478,Baba,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
481,Urdidor,,,,,,,,,,,,,,,,,,,,,,,----
482,Sarga compuesta,,,,,,,,,,,,,,,,,,,,,,,----
483,Título,,,,,,,,,,,,,,,,,,,,,,,----
484,Denier,,,,,,,,,,,,,,,,,,,,,,,----
485,Cabo,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
487,Filamento,,,,,,,,,,,,,,,,,,,,,,,----
488,Lino,,,,,,,,,,,,,,,,,,,,,,,----
489,Lustrado,,,,,,,,,,,,,,,,,,,,,,,----
490,Gobelino,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
492,Telar manual,,,,,,,,,,,,,,,,,,,,,,,----
493,Intervalo,,,,,,,,,,,,,,,,,,,,,,,----
494,Ligamento ligero,,,,,,,,,,,,,,,,,,,,,,,----
495,Plomo,,,,,,,,,,,,,,,,,,,,,,,----
496,Losange,,,,,,,,,,,,,,,,,,,,,,,----
497,Hilo metálico,,,,,,,,,,,,,,,,,,,,,,,----
