ID-ES,TERM-ES,,ID,TERME,Qualifier,DEFINITION INITIALE,DEFINITION FINALE,BIBLIOGRAPHIE,SYNONYMES,OBSERVATION,,,,,,,,,,,,,,
329,Lustrina de seda,,329,Lustrine de soie,,Tissu de soie d'aspect brillant utilisé pour la doublure des vêtements,,Leloir. Dictionnaire du costume,,,,,,,,,,,,,,,,329--Lustrine de soie--
,,,,,,,,,,,,,,,,,,,,,,,,----
426,Madeja de seda,,426,Flotte,,Echeveau de soie,Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,426--Flotte--Subst. fém.
427,Malla,,427,Maille,,Boucle de fil faisant partie d'une lisse ou fixée à l'extrémité d'une arcade et dans laquelle est passée un fil de chaîne,Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,427--Maille--Subst. fém.
428,Mallón,,428,Maillon,,"Anneau de verre ou de métal suspendu à l'extrémitéd'une arcade pour recevoir un ou plusieurs fils de chaîne. Par extension, ensemble constitué par les amilles fixées au maillon er par le fuseau suspendu à la maille inférieure",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,428--Maillon--Subst. masc.
335,Marabú,,335,Marabout ou marabou,,Organsin très fin ; tissu formé de cette matière ; espèce de gaze passée au peigne à un seul fil par denst et tramé à un seul bout,Subst. masc.,FALCOT. Traité encyclopédique et méthodique de la fabrication des tissus. 1852,,,,,,,,,,,,,,,,335--Marabout ou marabou--Subst. masc.
342,Marca,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
429,Marco ,,429,Cadre,,Support rigide des mailles qui composent une lisse,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,429--Cadre--Subst. masc.
341,Marlí,,341,Marli,tissu,Tissu léger (sorte de gaze) fabriqué à Bayeux et utilisé au xviiiesiècle comme garniture dans la confection des toilettes féminines ou des ouvrages de mode.,Subst. masc.,CNRTL. https://cnrtl.fr/definition/marli. Consulté en septembre 2019,,,,,,,,,,,,,,,,341--Marli--Subst. masc.
337,Marquiseta,,337,Marquisette,tissu,"Étoffe légère, transparente, employée autrefois pour réaliser des vêtements féminins et utilisée actuellement pour la confection de rideaux",Subst. fém.,CNRTL. https://cnrtl.fr/definition/marquisette. Consulté en septembre 2019,,,,,,,,,,,,,,,,337--Marquisette--Subst. fém.
338,Matizado,,,,,,,,,,,,,,,,,,,,,,,----
476,Matizado,,,,,,,,,,,,,,,,,,,,,,,396--Marche--Subst. fém.
340,Media seda,,,,,,,,,,,,,,,,,,,,,,,399--Cannelé oblique--
430,Mejicana,,430,Mexicaine,,"Genre de pékin façonné, comportant des effets de dessin formés par des flottés d'une ou plusieurs chaîne poil, d'après le principe des poils traînants",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,"400--Côte par la trame
--Subst. fém."
344,Menador,,,,,,,,,,,,,,,,,,,,,,,401--Côte par la chaîne--
345,Menar,,,,,,,,,,,,,,,,,,,,,,,----
348,Molinar,,348,Mouliner,,Verbe décrivant l'action réalisée par le moulinage,Vb.,,ouvrer,,,,,,,,,,,,,,,348--Mouliner--Vb.
431,Montura,,431,Montage,,Ensemble des maillons et des lisses réunis au métier à tisser. Plan d'organisation des fils de chaîne,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,431--Montage--Subst. masc.
433,Montura a la Jacquard,,433,Montage à la Jacquard,,,,,,,,,,,,,,,,,,,,433--Montage à la Jacquard--
432,Montura a lizos,,432,Montage à lisses,,,,,,,,,,,,,,,,,,,,432--Montage à lisses--
434,Montura mixta,,434,Montage mixte,,,,,,,,,,,,,,,,,,,,434--Montage mixte--
346,Muaré,,346,Moirage,,Action de moirer une étoffe; résultat de cette action,Subst. masc.,CNRTL. https://cnrtl.fr/definition/moirage. Consulté en septembre 2019,,,,,,,,,,,,,,,,346--Moirage--Subst. masc.
347,Muaré,,347,Moiré,,"Qualificatif d'un tissu dont les côtes, plus ou moins saillantes, ont été déformées par écrasement pour créer des surfaces sur lesquelles la lumière se reflète différemment",Adj.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",moire,,,,,,,,,,,,,,,347--Moiré--Adj.
354,Musco ,,,,,,,,,,,,,,,,,,,,,,,----
355,Muselina,,355,Mousseline,,Toile très fine de coton,Subst. fém.,FALCOT. Traité encyclopédique et méthodique de la fabrication des tissus. 1852,,,,,,,,,,,,,,,,355--Mousseline--Subst. fém.
,,,,,,,,,,,,,,,,,,,,,,,,----
357,Orillo,,357,Lisière,,"Etroite bordure formée de chaque côté du tissu et qui s'en différencie souvent par la matière, le coloris ou l'armure",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,357--Lisière--Subst. fém.
358,Ormesí,,,,,,,,,,,,,,,,,,,,,,,----
435,Otomán,,435,Ottoman,,Faille française comportant des côtes de grosseurs inégales,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,435--Ottoman--Subst. masc.
436,Pasada,,436,Coup,,Passage d'une navette au travers des fils de chaîne. Trame transportée par cette navette et insérée au tissu,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,436--Coup--Subst. masc.
359,Peine,,359,Peigne,,"1. Assemblage de lamelles, métalliques ou taillées dans l'écorce de roseaux, destinées à répartir les fils de chaîne dans la larguer d'exécution d'un tissu et à serrer les trames. 2. Instrument plus ou moins primitif, en forme de peigne et destiné à serrer les trames, particulièrement dans le tissage de la tapisserie.",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",peigne de serrage,,,,,,,,,,,,,,,359--Peigne--Subst. masc.
437,Pelillo,,437,Chaîne de liage,,"Chaîne auxiliaire utilisée pour relier les trames les unes aux autres, les fixer au-dessus d'une armure de fond, ou les armurer",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,437--Chaîne de liage--
360,Pelo,,360,Poil,,"Fil de grège tordu sur lui-même, surtout en torsion Z",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,360--Poil--Subst. masc.
438,Pelo,,438,Poil,,Partie velue d'un tissu,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,438--Poil--Subst. masc.
439,Peluche,,439,Peluche,,"Velours coupé, à très long poil",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,439--Peluche--Subst. fém.
361,Pequín,,361,Pékin,,"Tissu à bandes d'armures différentes, disposées parallèlement à la chaîne ; Etoffe de soie peinte, ressemblant au taffetas, originaire de Chine",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,361--Pékin--Subst. masc.
440,Ligamento pesado,,440,Lourd,,Terme utilisé pour indiquer qu'une armure a été exécutée en actionnant le maximum de fils ou de lisses permis par cette croisure,Adj.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,440--Lourd--Adj.
362,Piñuela,,,,,,,,,,,,,,,,,,,,,,,430--Mexicaine--
363,Plegador,,363,Rouleau,,Cylindre de bois servant à l'enroulement des chaînes et des étoffes,Subst. masc.,FALCOT. Traité encyclopédique et méthodique de la fabrication des tissus. 1852,ensouple,,,,,,,,,,,,,,,363--Rouleau--Subst. masc.
441,Puesta en carta,,441,Mise en carte,,"Figuration plus ou moins conventionnelles des effets de dessin d'un tissu façonné sur du papier quadrillé. Dans le quadrillage du papier, chaque interligne vertical représente une découpure chaîne et un interlignehorizontale représente une découpure trame",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,441--Mise en carte--
364,Puntas,,364,Pointe,,Axe des groupes de fils ou des groupes de coups de construction symétrique,Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,364--Pointe--Subst. fém.
,,,,,,,,,,,,,,,,,,,,,,,,----
442,Punto de ligadura,,442,Point de liage,,Lieu où un fil de chaîne et un fil de trame changent de position l'un par rapport à l'autre,,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,442--Point de liage--
365,Punzó,,,,,,,,,,,,,,,,,,,,,,,----
237,Raso,,237,Satin,,"Armure dont les liages sont répartis de manière à se dissimuler parmi les flottés adjacents, afin de constituer une surface unie et plane, ne laissant apparaître que des flottés. Les satins se définissent par le nombre de fils de chaîne constituant le rapport d'armure et par le décochement",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,237--Satin--Subst. masc.
366,Raso,,366,Satin,,"Anciennement satanin ou satalin. Etoffe de soie lisse, moelleuse, brillante et unie. ",,Leloir. Dictionnaire du costume,,S'agit-il de la surface d'un velours ou de tous types de tissus ?,,,,,,,,,,,,,,366--Satin--
444,Raport,,444,Rapport,,"Ensemble de fils disposés de manière appropriée, qu'il faut compter avant que ne se reproduise la même disposition et servant à caractériser la structure d'un tissu.",Subst. masc.,CNRTL. https://cnrtl.fr/definition/rapport. Consulté en septembre 2019,,,,,,,,,,,,,,,,371--Soie floche--Subst. masc.
238,Sarga,,238,Sergé,,"Armure caractérisée par des côtes obliques obtenues en déplaçant d'un seul fil, vers la droite ou vers la gauche, tous les points de liage à chaque passage de la trame",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,238--Sergé--Subst. masc.
367,Sarga,,367,Sergé,,,,,,,,,,,,,,,,,,,,367--Sergé--
368,Seda,,368,Soie,,"Au sens textile, matière tirée des cocons et plus spécialement des cocons filés par les chenilles du Bombyx Mori",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,368--Soie--Subst. fém.
369,Seda ahogada,,,,,,,,,,,,,,,,,,,,,,,----
370,Seda cruda,,370,Soie grège,,"Soie écrue ou crue, qui n'a pas passé à la cuisson",,FALCOT. Traité encyclopédique et méthodique de la fabrication des tissus. 1852,,,,,,,,,,,,,,,,444--Rapport--
371,Seda floja ,,371,Soie floche,,"Soie cuite, mais peu torse ou montée",,FALCOT. Traité encyclopédique et méthodique de la fabrication des tissus. 1852,,,,,,,,,,,,,,,,445--Soie ouvrée--
372,Seda salvaje,,372,Soie sauvage,,,,,,,,,,,,,,,,,,,,446--Métier aux plaquettes--
445,Seda torcida,,445,Soie ouvrée,,Fil de soie ayant subi les opérations de moulinage,,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",soie moulinée,,,,,,,,,,,,,,,#REF!
373,Seda verde,,,,,,,,,,,,,,,,,,,,,,,448--Métier à baguettes--
374,Segrí,,,,,,,,,,,,,,,,,,,,,,,449--Métier à  la tire--
375,Sericicultura,,375,Sériciculture,,,Subst. fém. Industrie de l'élevage et de la production de cocons de soie,,,,,,,,,,,,,,,,,#REF!
376,Sericina,,376,Séricine,,Substance albuminoïde constituant la presque totalité du grès des fils de soie,Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,451--Métier aux boutons--
13,Surá,,13,Surah,,"Étoffe de soie croisée, légère, douce et souple, originaire des Indes",Subst. masc.,CNRTL. https://cnrtl.fr/definition/surah. Consulté en septembre 2019,,,,,,,,,,,,,,,,452--Cuit--Subst. masc.
236,Tafetán,,236,Taffetas,,"Armure dont le rapport se limite à deux fils et deux coups et dans laquelle les fils impairs et pairs alternent à chaque coup, au-dessus et au-dessus de la trame",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,453--Teint en fils--
377,Tafetán,,377,Taffetas,,Tissu de soie exécuté d'après l'armure taffetas,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,454--Teint en pièce--
450,Telar,,450,Métier (à tisser),,"Instrument plus ou moins perfectionné, sur lesquels sont tenus les fils de chaîne et où l'on peut, par divers procédés, obtenir le passage de la trame entre deux nappes de fil séparées",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,455--Velours au sabre--Subst. masc.
448,Telar  de varillas,,448,Métier à baguettes,,"Métier permettant l'exécution d'étoffes façonnées par une sélection des fils de chaîne effectuée au moyen de baguettes munies, ou non, de boucles",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,456--Velours ciselé--
451,Telar de botones ,,451,Métier aux boutons,,"Genre de métier à la tire, à rame horizontal où les lacs, gansés directement sur les cordes de rame, sont réunies à de petites quilles appelées boutons, sur lesquelles le tireur agit successivement",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",métier à la petite tire,,,,,,,,,,,,,,,#REF!
446,Telar de cartones,,446,Métier aux plaquettes,,Ensemble de plaquettes polygonales (le plus souvent carrées) percées aux angles pour recevoir les fils de chaînes et disposées côte à côte parallèlement aux fils de chaîne,,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",métier aux cartons,,,,,,,,,,,,,,,#REF!
449,Telar de tiro,,449,Métier à  la tire,,Métier créé pour l'exécution des étoffes façonnées,,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,459--Velours façonné--
447,Telar Jacquard,,447,Métier Jacquard,,"Expression courante, bien qu'inexacte, pour un métier à tisser équipée d'une mécanique Jacquard. Il faut lui préférer métier à mécanique Jacquard",,,,,,,,,,,,,,,,,,460--Velours gaufré--
,,,,,,,,,,,,,,,,,,,,,,,,461--Velours par trame--
452,Teñido,,452,Cuit,,Etat d'un fil de soie teint après avoir été totalement dépouillé de son grès,Adj.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",soie cuite,,,,,,,,,,,,,,,#REF!
453,Teñido en madeja,,453,Teint en fils,,Expression utilisée pour désigner un tissu exécuté avec des fils préalablement teints en écheveaux,,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
454,Teñido en pieza,,454,Teint en pièce,,Expression utilisée pour désigner un tissu ayant reçu une teinture après tissage,,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
379,Terciopelo,,379,"Velours
",,Tissu dont la surface est couverte de boucles ou de poils dressés au-dessus d'une croisure de fond,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
455,Terciopelo al sable,,455,Velours au sabre,,"Velours de soie obtenu après tissage, en sectionnant des flottés de chaîne, ou parfois de trame, à l'aide d'une lame affilée (rasoir) glissée sous les flottés",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
456,Terciopelo cincelado,,456,Velours ciselé,,"Velours façonné formé par une ou plusieurs chaînes poil, dont l'effet de velours coupé est plus élevé sous l'effet de velours frisé",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,467--Trame--
457,Terciopelo cortado,,457,Velours coupé,,"Velours, uni ou façonné, sont la surface est constituée par les fils d'une ou plusieurs chaînes poil dressées au-dessus d'une armure de fond et sectionnés à la même hauteur",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,468--Trame de fond--
458,Terciopelo de dos o más altos,,458,Velours relevé,,"Velours façonné, formé par une ou plusieurs chaînes poil et produisant plusieurs hauteurs de velours frisé ou coupé",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,469--Trame de bourré--
460,Terciopelo gofrado,,460,Velours gaufré,,,,,,,,,,,,,,,,,,,,470--Trame de lancé--
459,Terciopelo labrado,,459,Velours façonné,,,,,,,,,,,,,,,,,,,,471--Trame brochée--
,,,,,,,,,,,,,,,,,,,,,,,,472--Trame supplémentaire--
461,Terciopelo por trama,,461,Velours par trame,,"Velours uni ou côtélé, ordinairement en coton, obtenu après tissage par le découpage manuel ou mécanique des flottés d'une armure trame",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",velvet,,,,,,,,,,,,,,,473--Serrée--
462,Terciopelo recamado,,462,Velours broderie,,"Velours façonné formé par une ou plusieurs chaînes poil, dont l'effet de velours frisé est égal ou plus élevé que l'effet de velours coupé et qui se tisse d'une autre manière que le velours ciselé",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,474--Chaîne poil--
463,Terciopelo rizado,,463,Velours frisé,,"Velours, uni ou façonné, caractérisé par des côtes parallèles à la trame et formées de bouclettes juxtaposées produites par les fils d'une ou plusieurs chaînes poil",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,475--Chaîne de bourré--
464,Tirador de lazos ,,464,Tireurs de lacs,,"Ouvrier auxiliaire chargé, aux métiers à la tire, de dégager les lacs et d'exercer une traction sur les cordes du rame, ou du semple, ainsi sélectionnées, pour soulever les fils de chaîne et produire ainsi des effets de dessin",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,
380,Tiraz,,380,Tiraz,,,,,,,,,,,,,,,,,,,,477--Chemin--
381,Tiritaña,,,,,,,,,,,,,,,,,,,,,,,478--Bave--
465,Tornasolado,,,,,,,,,,,,,,,,,,,,,,,----
382,Torsión,,382,Torsion,,"Torsion d'un fil autour de son axe résultant du moulinage. La direction de la torsion est indiquée par la lettre ""S"" ou ""Z""",Subst. fém.,"Burnham, Dorothy. Warp and Weft. A Textile Terminology. Royal Ontario Museum, 1980.",,,,,,,,,,,,,,,,481--Ourdissoir--Subst. fém.
383,Hilo torzal,,,,,,,,,,,,,,,,,,,,,,,482--Sergé composé--
384,Trama,,384,Trame,,Fil disposé transversalement aux fils de chaîne dans un tissu,Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,384--Trame--Subst. fém.
,,,,,,,,,,,,,,,,,,,,,,,,484--Denier--
467,Trama,,467,Trame,,"Fil formé de plusieurs bouts de soie grège assemblés par une faible torsion, S ou Z",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,485--Bout--Subst. fém.
469,Trama de alma,,469,Trame de bourré,,"Grosse trame, insérée entre deux croisures superposées, pour produire un effet à fort relief",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997","bourre, bourré",,,,,,,,,,,,,,,487--Filament--
468,Trama de base,,468,Trame de fond,,"Trame constituant les croisements de l'armure de fond, dans les tissus à plusieurs lats",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,488--Lin--
471,Trama espolinada,,471,Trame brochée,,"Trame qui limite son emploi à la larguer des motifs qu'elle produit, et qui permet de former un effet de dessin",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,489--Lustré--
470,Trama lanzada,,470,Trame de lancé,,"Trame supplémentaire, passée dans toute la largeur du tissu",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,490--Gobelin--
472,Trama suplementaria,,472,Trame supplémentaire,,,,,,,,,,,,,,,,,,,,492--Métier à bras--
385,Tul,,385,Tulle,,"Tissu très léger, fabriqué avec de fins fils de soie, de coton, etc., formant un réseau de mailles lâches, rondes, carrées ou polygonales.",Subst. masc.,CNRTL. https://cnrtl.fr/definition/tulle. Consulté en septembre 2019,,,,,,,,,,,,,,,,493--Interruption--Subst. masc.
473,Tupido,,473,Serrée,,"Partie du tissu où la trame est exagérément tassée, soit par la trop grande épaisseur des fils de trame, soit par un tassement irrégulier trop important dans cette partie",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,494--Léger--Subst. fém.
386,Turquí,,,,,,,,,,,,,,,,,,,,,,,495--Plomb--
387,Urdimbre,,387,Chaîne,,Ensemble des fils longitudinaux d'un tissu,Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,496--Losange--Subst. fém.
388,Urdimbre base,,388,Chaîne pièce,,"Chaîne principale, dans les tissus qui en comporte plusieurs. Parfois appelée chaîne de fond",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,497--Fil métallique--
389,Urdimbre de efecto,,389,Chaîne poil,,"Chaîne dont les fils sont spécialement chargés de former des flottés, au-dessus d'une armure produite par une autre chaîne",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,498--Fil manquant--
390,Urdimbre de fondo,,390,Chaîne toile,,,,,,,,,,,,,,,,,,,,499--Trame manquante--
391,Urdimbre de ligadura,,391,Chaîne de liage,,"Chaîne auxiliaire utilisée pour relier les trames les unes aux autres, les fixer au-dessus d'une armure de fond ou les armurer",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,500--Lardure--
475,Urdimbre de mecha,,475,Chaîne de bourré,,"Chaîne complémentaire, généralement composée de gros fils, ayant pour rôle de s'inetrposer entre deux croisures et de provoquer leur relief",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,501--Retors--
474,Urdimbre de pelo,,474,Chaîne poil,,"Dans les velours par chaîne, expression utilisée pour les fils formant les effets de velours tissé ou coupé",,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,502--Dessin à pointe--
392,Urdir,,392,Ourdir,,"Préparer la chaîne, par disposition parallèle des fils d'une longueur uniforme et enroulage (pliage) de ces fils sur le rouleau de la chaîne",Vb.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,503--Portée--Vb.
393,Vellutero,,393,Veloutier,,Tisseur en métier mécanique. Il réalise plus particulièrement des articles de velours,Subst. masc.,CNRTL. https://cnrtl.fr/definition/veloutier. Consulté en septembre 2019,,,,,,,,,,,,,,,,504--Métier mécanique--Subst. masc.
394,Verdeceledón,,394,Vert céladon,,"Couleur vert tendre, pâle et bleuté",,CNRTL. https://cnrtl.fr/definition/céladon. Consulté en septembre 2019,,,,,,,,,,,,,,,,#REF!
395,Zarzahán,,395,Zarzahan,,,,,,,,,,,,,,,,,,,,507--Double-face--
477,Camino,,477,Chemin,,Ensemble des arcades et des maillons constituant une section autonome du montage et sui sont reliés consécutivement aux cordes du rame. Largeur du tissu correspondant à cette section du montage,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
478,Baba,,478,Bave,,"Fil émis par le ver à soie pour former le cocon. Elle est composée de deux filaments, les brins, soudés l'un à l'autre par le grès",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
,,,,,,,,,,,,,,,,,,,,,,,,----
,,,,,,,,,,,,,,,,,,,,,,,,----
481,Urdidor,,481,Ourdissoir,,Appareil permettant de préparer la chaîne,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
482,Sarga compuesta,,482,Sergé composé,,,,,,,,,,,,,,,,,,,,#REF!
483,Título,,483,Titre,,"Expression de la grosseur des fils, au moyen d'unités de mesure qui diffèrent suivant la nature des fils",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,483--Titre--Subst. masc.
484,Denier,,484,Denier,,Unité d'après laquelle s'exprime la grosseur des fils continus de soie et d'autres matières,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
485,Cabo,,485,Bout,,"Terme utilisé pour désigner : 1. un des fils assemblés par une torsion, 2. un des composants d'un coup de trame",Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
,,,,,,,,,,,,,,,,,,,,,,,,----
487,Filamento,,487,Filament,,"Élément long et très fin, entrant dans la composition de certaines substances animales, minérales ou végétales",Subst. masc.,CNRTL. https://cnrtl.fr/definition/filaments. Consulté en septembre 2016,,,,,,,,,,,,,,,,#REF!
488,Lino,,488,Lin,,Fibres extraites de l'écorce de plantes de la famille des Linacées. Fil formé de ces fibres,Subst. masc.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
489,Lustrado,,489,Lustré,,"Etoffe de soie, chaîne et trame cuite, armure taffetas",Subst. masc.,FALCOT. Traité encyclopédique et méthodique de la fabrication des tissus. 1852,,,,,,,,,,,,,,,,#REF!
490,Gobelino,,490,Gobelin,,Tapisserie provenant de la manufacture des Gobelins,"Subst. masc. La manufacture des Gobelins est un manufacture de tapisserie française, et l'un de ses plus hauts lieux de production. Par extension, le terme ""Gobelin"" désigne les tapisserie provenant de cette manufacture",CNRTL. https://cnrtl.fr/definition/gobelins. Consulté en septembre 2016,,,,,,,,,,,,,,,,#REF!
,,,,,,,,,,,,,,,,,,,,,,,,----
492,Telar manual,,492,Métier à bras,,,,,,,,,,,,,,,,,,,,#REF!
493,Intervalo,,493,Interruption,,"Dans les satins, espacement des points de liage placés sur les coups successifs du rapport. L'interruption est le nombre de fils, compté sur la face trame du tissun qui sépare un liage de celui placé à la droite sur le coup suivant. L'interruption est égale au décochement moins un",Subst. fém.,"CIETA. Vocabulaire français. Lyon: Centre  International d’Etude des Textiles Anciens, 1997",,,,,,,,,,,,,,,,#REF!
